"Sample","Ground_Truth","Predicted","Difference"
"GSM990568","76","63.8467666666667",-12.1532333333333
"GSM990569","85","70.1844333333334",-14.8155666666666
"GSM990570","69","70.6772666666667",1.6772666666667
"GSM990571","85","69.9368666666667",-15.0631333333333
"GSM990572","85","76.3924666666667",-8.60753333333329
"GSM990573","84","75.6025666666667",-8.3974333333333
"GSM990574","83","66.4163",-16.5837
"GSM990575","67","71.8202",4.8202
"GSM990576","85","74.2561666666666",-10.7438333333334
"GSM990577","76","71.4919666666667",-4.5080333333333
"GSM990578","87","68.5158",-18.4842
"GSM990579","84","72.4711666666667",-11.5288333333333
"GSM990580","82","76.6831666666667",-5.31683333333331
"GSM990581","93","74.7974333333333",-18.2025666666667
"GSM990582","71","73.3787",2.37869999999999
"GSM990583","80","74.627",-5.373
"GSM990584","88","73.4953",-14.5047
"GSM990585","72","71.8241666666667",-0.175833333333301
"GSM990586","77","75.5591666666666",-1.4408333333334
"GSM990587","56","70.1729",14.1729
"GSM990588","92","76.2735333333333",-15.7264666666667
"GSM990589","78","78.6757666666666",0.675766666666604
"GSM990590","71","74.3269333333333",3.3269333333333
"GSM990591","89","66.476",-22.524
"GSM990592","54","67.9511333333333",13.9511333333333
"GSM990593","66","73.7108333333333",7.7108333333333
"GSM990594","75","75.5784333333333",0.578433333333294
"GSM990595","90","59.0138333333334",-30.9861666666666
"GSM990596","66","75.4991333333333",9.4991333333333
"GSM990597","77","74.5983333333333",-2.4016666666667
"GSM990598","82","73.3298",-8.67019999999999
"GSM990599","65","75.2853",10.2853
"GSM990600","58","62.9855",4.9855
"GSM990601","75","73.2009333333334",-1.7990666666666
"GSM990602","88","72.4863",-15.5137
"GSM990603","74","76.5068",2.5068
"GSM990604","69","68.1524333333333",-0.847566666666694
"GSM990605","83","79.0836",-3.9164
"GSM990606","83","69.3144",-13.6856
"GSM990607","70","75.687",5.687
"GSM990608","64","75.5213333333333",11.5213333333333
"GSM990609","50","75.3245666666667",25.3245666666667
"GSM990610","74","78.005",4.005
"GSM990611","69","60.4176666666667",-8.5823333333333
"GSM990612","86","71.4584666666667",-14.5415333333333
"GSM990613","66","74.6747333333333",8.67473333333329
"GSM990614","70","72.5839000000001",2.5839000000001
"GSM990615","89","72.8666666666667",-16.1333333333333
"GSM990616","78","75.4129999999999",-2.5870000000001
"GSM990617","69","75.1518",6.15179999999999
"GSM990618","64","75.4479666666667",11.4479666666667
"GSM990619","79","73.5322666666667",-5.4677333333333
"GSM990620","92","73.8569",-18.1431
"GSM990621","70","74.9222333333334",4.92223333333339
"GSM990622","77","75.9354333333333",-1.06456666666671
"GSM990623","78","76.8844",-1.1156
"GSM990624","71","71.7955333333334",0.795533333333395
"GSM990625","68","75.0830666666667",7.0830666666667
"GSM990626","61","76.7490333333333",15.7490333333333
"GSM990627","73","75.2685666666667",2.2685666666667
